"id","year","as_cafe","ac_cafe","p_cafe"
17001,2012,7592,6482,6482
17001,2013,7147,5398,5262.127
17013,2007,4626,4173,4063
17013,2008,4604,4085,3458
17013,2009,4624,4110,4110
17013,2010,4615,3800,3800
17013,2011,4584,3939,3939
17013,2012,4603,265,265
17013,2013,4654,3572,2784.2004
17042,2007,7125,5485,7131
17042,2008,6967,4985,5982
17042,2009,6714,4785,6359
17042,2010,6838,6150,7995
17042,2011,6781,5254,5910.3789
17042,2012,3256,2605,781.5
17042,2013,6612,5098,4970.3013
17050,2007,2597,2222,2254
17050,2008,2409,2154,2040
17050,2009,2306,2086,1825
17050,2010,2291,1999,1999.4301
17050,2011,2269,1891,1512.4561
17050,2012,2269,1891,1890.5699
17050,2013,1954,1555,1515.9171
17088,2007,3734,3196,3835
17088,2008,3754,3225,4656
17088,2009,3507,3464,3308.1201
17088,2010,3612,3246,3895.2
17088,2011,3329,2453,2453.4399
17088,2012,6785,3000,3000
17088,2013,3417,2505,2442.4404
17174,2007,5632,5631,9203
17174,2008,5177,4477,7263
17174,2009,5052,4500,7200
17174,2010,4957,4229,6343.875
17174,2011,4906,4022,5631.1782
17174,2012,4906,4022,4022.27
17174,2013,4602,3235,3154.0864
17272,2007,2787,2604,3162
17272,2008,2735,2132,2959
17272,2009,2687,2400,3120
17272,2010,2585,2265,5098
17272,2011,2524,2343,2025.4
17272,2012,2524,2343,2343
17272,2013,2771,2182,2126.7783
17388,2007,1321,1219,1257
17388,2008,1217,993,860
17388,2009,1193,1090,981
17388,2010,1191,991,940.3
17388,2011,1133,942,847.521
17388,2012,1133,942,941.69
17388,2013,1106,863,841.4927
17433,2007,3984,3731,3743
17433,2008,4032,3705,3577
17433,2009,3905,1750,1575
17433,2010,3966,3686,4165.1802
17433,2011,3918,3218,4022.5
17433,2012,3930,3133,3133
17433,2013,3992,3269,3320.1663
17442,2007,859,699,745
17442,2008,810,808,781
17442,2009,741,600,540
17442,2010,720,694,902.2
17442,2011,699,649,726.992
17442,2012,646,594,594
17442,2013,602,535,521.307
17444,2007,4621,4178,4471
17444,2008,4451,4247,4528
17444,2009,4390,4210,4210
17444,2010,4380,3890,3890
17444,2011,4283,3915,3131.8799
17444,2012,3852,3056,3056
17444,2013,3685,2986,2425.6592
17446,2007,210,205,148
17446,2008,216,209,150
17446,2009,221,210,210
17446,2010,218,192,203.52
17446,2011,234,202,181.8
17446,2012,65,0,0
17446,2013,219,174,169.2422
17486,2007,4332,4000,4326
17486,2008,4332,3217,4612
17486,2009,4159,3949,3949
17486,2010,4149,3664,7170.5
17486,2011,3796,2515,3269.5
17486,2012,4110,0,0
17486,2013,3868,2987,2912.4385
17513,2007,4010,4000,4182
17513,2008,4064,3583,3879
17513,2009,4065,3600,3096
17513,2010,4100,3300,3630
17513,2011,4059,3419,3760.8999
17513,2012,1541,1025,1127.5
17513,2013,4094,3070,2993.0237
17524,2007,4777,4400,6160
17524,2008,4499,4474,5596
17524,2009,4474,4474,5520
17524,2010,4281,3642,8376.5996
17524,2011,4235,2116,4231.5815
17524,2012,4239,2118,2118
17524,2013,4008,2727,2658.1658
17541,2007,5931,5900,5908
17541,2008,5900,5900,5984
17541,2009,5775,5350,5900
17541,2010,5731,5346,4651.1938
17541,2011,5753,4933,3699.75
17541,2012,5753,3000,3000
17541,2013,4909,4235,4128.438
17614,2007,3781,3695,3111
17614,2008,3757,3757,3151
17614,2009,3757,3757,3151
17614,2010,3522,3111,4262.0698
17614,2011,3504,3244,3892.8
17614,2012,3504,3244,3892.8
17614,2013,3438,2900,2827.3982
17616,2007,3772,2750,3575
17616,2008,3430,2895,3474
17616,2009,3323,3040,3648
17616,2010,3110,2840,2848
17616,2011,3214,2314,3181.75
17616,2012,3118,2800,1150
17616,2013,3188,2333,2653.3838
17653,2007,3064,2900,2716
17653,2008,3066,2880,2596
17653,2009,2972,2700,2430
17653,2010,3017,2569,2235.3433
17653,2011,2883,2363,2528.6133
17653,2012,2679,2279,2279
17653,2013,2610,2040,2155.0098
17662,2007,4628,4500,4153
17662,2008,4576,4576,4206
17662,2009,4355,3900,3510
17662,2010,3887,3573,3573
17662,2011,4466,4104,4104
17662,2012,4415,4090,4090.3
17662,2013,4298,3739,3645.1035
17665,2007,2264,2050,2253
17665,2008,2222,1920,2688
17665,2009,2107,1920,2503
17665,2010,1954,1954,2197.9014
17665,2011,2059,1908,2156.1531
17665,2012,2129,1689,1689
17665,2013,2054,1414,1435.547
17777,2007,2021,1920,1938
17777,2008,1952,1952,1963
17777,2009,1952,1952,1963
17777,2010,1934,1719,2578.5
17777,2011,1897,1740,2393.1875
17777,2012,1810,1428,1570.613
17777,2013,1860,1511,1693.6834
17867,2007,425,248,343
17867,2008,274,227,336
17867,2009,266,263,395
17867,2010,250,230,184
17867,2011,256,246,196.976
17867,2012,256,246,246.22
17867,2013,143,102,80.2463
17873,2007,1788,1593,2508
17873,2008,1746,1223,1553
17873,2009,1724,853,597.1
17873,2010,1719,1569,1255.488
17873,2011,1735,1585,2218.9441
17873,2012,2015,1015,1015
17873,2013,1698,1350,1535.5775
17877,2007,746,670,782
17877,2008,894,894,886
17877,2009,890,890,1157
17877,2010,890,800,1049.6
17877,2011,643,534,667.825
17877,2012,970,940,940
17877,2013,630,485,382.4606
18001,2007,681,542,488
18001,2008,660,645,581
18001,2009,664,587,587
18001,2010,660,637,785
18001,2011,687,480,384
18001,2012,827,580,435
18001,2013,1029,720,560.9062
18247,2007,326,248,223
18247,2008,329,319,255
18247,2009,309,242,242
18247,2010,329,260,275
18247,2011,182,182,182
18247,2012,200,65,48.75
18247,2013,323,199,140.9019
18256,2007,127,97,83
18256,2008,135,127,102
18256,2009,141,116,116
18256,2010,176,170,182
18256,2011,356,176,193.6
18256,2012,187,140,104.625
18256,2013,203,142,110.7287
18410,2007,165,129,129
18410,2008,176,166,149
18410,2009,176,85,85
18410,2010,176,165,200
18410,2011,230,170,170
18410,2012,200,130,130
18410,2013,255,196,138.8686
18592,2007,970,890,805
18592,2008,967,960,864
18592,2009,965,806,806
18592,2010,967,714,714
18592,2011,1224,1021,816.8
18592,2012,1284,1200,960
18592,2013,1357,977,761.689
18753,2007,518,389,406
18753,2008,521,518,518
18753,2009,521,496,496
18753,2010,702,552,708
18753,2011,742,730,730
18753,2012,780,730,730
18753,2013,917,672,475.8245
19001,2007,3214,2182,2488
19001,2008,3202,2678,2717
19001,2009,3395,2390,2319
19001,2010,3270,2294,2229
19001,2011,3361,2358,2055.2388
19001,2012,3280,3240,2916
19001,2013,4020,3380,2472.6719
19022,2007,905,737,408
19022,2008,912,701,345
19022,2009,916,753,355
19022,2010,917,809,361
19022,2011,917,746,332.8547
19022,2012,700,700,770
19022,2013,1088,856,704.2029
19050,2007,1300,1097,640
19050,2008,1337,1095,568
19050,2009,1628,939,466
19050,2010,1397,1271,640
19050,2011,1397,1172,590.0937
19050,2012,2287,2130,1245
19050,2013,1672,1331,1094.9686
19075,2007,1477,1011,1036
19075,2008,1525,1302,1186
19075,2009,1678,1358,1183
19075,2010,1554,1373,1289
19075,2011,1603,1416,1188.0001
19075,2012,1783,1674,1309.6
19075,2013,3029,2628,1879.1172
19100,2007,2207,1532,1094
19100,2008,2287,1521,966
19100,2009,2087,1921,1167
19100,2010,2351,1729,960
19100,2011,2351,1594,885.027
19100,2012,2552,2024,2226.3999
19100,2013,2779,2291,1885.4945
19110,2007,1323,1119,963
19110,2008,1392,1138,872
19110,2009,1403,650,476
19110,2010,1414,925,648
19110,2011,1414,853,597.314
19110,2012,2316,1000,500
19110,2013,1754,1441,922.5522
19130,2007,5774,5229,4679
19130,2008,5854,4671,3718
19130,2009,6334,5612,4272
19130,2010,5899,5318,4117
19130,2011,5422,4905,3797.0793
19130,2012,6626,6580,7238
19130,2013,7232,5939,4887.2051
19137,2007,3350,2477,2050
19137,2008,3418,2711,1996
19137,2009,3435,2159,1520
19137,2010,3452,3126,2294
19137,2011,3924,3553,1776.7384
19137,2012,3924,3553,1776.7384
19137,2013,4555,3690,2362
19142,2007,1259,1101,711
19142,2008,1321,979,562
19142,2009,1838,1600,879
19142,2010,1353,1146,652
19142,2011,1850,1058,601.7167
19142,2012,1485,1335,1468.5
19142,2013,1654,1416,1165.3931
19212,2007,1676,1579,1075
19212,2008,1673,1581,958
19212,2009,1745,1614,935
19212,2010,1665,1256,731
19212,2011,1665,1159,674.5568
19212,2012,1665,1260,756
19212,2013,1755,1442,922.6802
19355,2007,3142,2462,2358
19355,2008,3210,2377,2026
19355,2009,3494,2847,2320
19355,2010,3293,2646,2206
19355,2011,3293,2440,2033.8651
19355,2012,3293,2440,2683.4849
19355,2013,4686,3823,3145.8594
19364,2007,1037,767,402
19364,2008,1046,953,444
19364,2009,1059,580,258
19364,2010,1071,925,416
19364,2011,1071,852,383.2824
19364,2012,1071,852,383.2824
19364,2013,1000,843,462.6988
19392,2007,1453,1341,988
19392,2008,1419,1196,784
19392,2009,1433,800,502
19392,2010,1446,1298,813
19392,2011,1447,1196,749.1691
19392,2012,1147,420,462
19392,2013,1650,1267,1042.7634
19397,2007,1982,1353,1156
19397,2008,2005,1322,1005
19397,2009,1975,1800,1309
19397,2010,2041,1658,1238
19397,2011,2041,1529,1141.4595
19397,2012,5101,4811,2405.3101
19397,2013,2901,2228,1324.1313
19450,2007,1131,1043,1042
19450,2008,1146,986,876
19450,2009,1157,720,612
19450,2010,1167,775,722
19450,2011,1204,800,664.9626
19450,2012,1936,980,1078
19450,2013,1908,1566,1288.6316
19455,2007,497,361,227
19455,2008,504,411,230
19455,2009,479,405,217
19455,2010,504,379,222
19455,2011,505,349,204.6579
19455,2012,578,418,418
19455,2013,562,422,347.522
19473,2007,5234,3533,4715
19473,2008,5271,4949,5876
19473,2009,5556,4722,5362
19473,2010,5314,3942,4557
19473,2011,5359,3975,4197.6069
19473,2012,6339,4680,4446
19473,2013,6915,5727,4712.9956
19517,2007,2221,1591,1062
19517,2008,2259,2101,1248
19517,2009,2300,1978,1124
19517,2010,2341,2222,1218
19517,2011,2341,2050,1123.6161
19517,2012,2800,2400,2640
19517,2013,4574,3183,2619.0999
19532,2007,1219,1017,825
19532,2008,1222,1087,785
19532,2009,1234,1107,764
19532,2010,1247,941,669
19532,2011,1305,1216,729.6
19532,2012,1766,1415,1259.75
19532,2013,1841,1546,1258.4867
19548,2007,5946,4577,5551
19548,2008,6026,5724,6176
19548,2009,6055,4930,5087
19548,2010,6085,5447,6074
19548,2011,6162,5516,5599.4941
19548,2012,14795,4653,5118.2998
19548,2013,8429,6965,5094.9224
19585,2007,153,141,129
19585,2008,166,132,107
19585,2009,188,125,97
19585,2010,170,133,104
19585,2011,170,123,95.8823
19585,2012,182,130,136
19585,2013,231,198,144.5976
19622,2007,1457,1025,904
19622,2008,1414,1260,988
19622,2009,1425,1360,1020
19622,2010,1426,1231,833
19622,2011,1426,1134,767.5499
19622,2012,1495,1425,1567.5
19622,2013,1393,1095,801.1752
19693,2007,30,25,41
19693,2008,30,28,41
19693,2009,30,26,36
19693,2010,30,25,35
19693,2011,115,5,4.738
19693,2012,115,105,115.5
19693,2013,230,164,134.784
19698,2007,2963,2167,1796
19698,2008,2793,2059,1519
19698,2009,2692,2650,1869
19698,2010,2834,1974,1526
19698,2011,2974,1821,1407.7954
19698,2012,2690,2615,1988.1711
19698,2013,3528,2913,2024.9486
19760,2007,632,458,449
19760,2008,633,575,501
19760,2009,753,458,382
19760,2010,639,550,425
19760,2011,745,695,521.25
19760,2012,805,775,697.5
19760,2013,911,760,625.5659
19780,2007,3133,2141,1700
19780,2008,3201,3018,2132
19780,2009,3228,3050,2061
19780,2010,3256,2319,1467
19780,2011,3278,2139,1353.2679
19780,2012,3765,2280,2508
19780,2013,3149,2276,1956.3591
19785,2007,899,820,474
19785,2008,947,638,328
19785,2009,953,762,375
19785,2010,958,836,387
19785,2011,1358,771,356.9941
19785,2012,1339,1239,619.5
19785,2013,1282,1066,584.6866
19807,2007,3737,3094,4035
19807,2008,3610,2641,3064
19807,2009,3770,2500,2774
19807,2010,3640,2441,2473
19807,2011,3727,2499,2282.1572
19807,2012,5044,570,627
19807,2013,4687,3860,3176.3398
19821,2007,1786,1216,861
19821,2008,1842,1497,944
19821,2009,1863,1727,1041
19821,2010,1884,1378,848
19821,2011,1884,1272,782.5787
19821,2012,388,366,402.6
19821,2013,2595,2232,1734.8983
19824,2007,285,244,183
19824,2008,398,354,236
19824,2009,410,182,116
19824,2010,399,366,235
19824,2011,399,337,216.6432
19824,2012,99,80,88
19824,2013,576,491,359.1826
20001,2007,4621,4621,2400
20001,2008,4621,4621,3234.7
20001,2009,4621,4621,2310.5
20001,2010,3612,3612,2528.3999
20001,2011,3950,3333,1999.8
20001,2012,3951,3400,2040
20001,2013,4221,3656,1625.5015
20011,2007,960,960,540
20011,2008,960,960,576
20011,2009,960,960,576
20011,2010,900,900,450
20011,2011,984,900,450
20011,2012,1020,900,936
20011,2013,1235,968,717.4418
20013,2007,5067,5067,3040
20013,2008,5067,5067,2533.5
20013,2009,5067,5067,2533.5
20013,2010,5543,5282,2641
20013,2011,6093,5543,1108.6
20013,2012,5753,5282,6338.3999
20013,2013,6720,5372,3184.8074
20045,2007,450,450,280
20045,2008,450,450,270
20045,2009,450,450,225
20045,2010,450,450,225
20045,2011,492,450,225
20045,2012,492,450,337.5
20045,2013,794,668,494.6436
20175,2007,263,263,163
20175,2008,263,263,170
20175,2009,263,263,131.5
20175,2010,269,269,161.4
20175,2011,294,269,134.5
20175,2012,295,272,136
20175,2013,255,227,117.694
20178,2007,362,362,170
20178,2008,362,362,181
20178,2009,362,362,181
20178,2010,362,362,162.9
20178,2011,396,362,181
20178,2012,496,362,271.5
20178,2013,84,80,44.5937
20228,2007,325,325,195
20228,2008,325,325,195
20228,2009,333,333,199.8
20228,2010,266,195,117
20228,2011,291,200,120
20228,2012,491,250,125
20228,2013,443,326,145.0741
20310,2007,160,160,104
20310,2008,160,160,96
20310,2009,110,110,77
20310,2010,120,110,55
20310,2011,295,270,81
20310,2012,295,119,89.25
20310,2013,121,114,67.4137
20383,2007,107,97,58
20383,2008,140,80,64
20383,2009,170,80,64
20383,2010,173,170,136
20383,2011,186,90,72
20383,2012,186,100,100
20383,2013,144,117,86.757
20400,2007,1200,1050,650
20400,2008,1200,1200,600
20400,2009,1200,1200,600
20400,2010,1193,1068,640.8
20400,2011,1304,985,591
20400,2012,1389,1189,594.5
20400,2013,2554,1997,739.7683
20517,2007,240,150,113
20517,2008,70,70,26.25
20517,2009,317,300,150
20517,2010,324,284,184.275
20517,2011,354,233,151.45
20517,2012,404,300,240
20517,2013,446,345,204.2805
20550,2007,28,28,16
20550,2008,28,28,17
20550,2009,28,28,14
20550,2010,28,28,14
20550,2011,31,28,14
20550,2012,30,30,24
20550,2013,21,21,12.7334
20614,2007,36,36,20
20614,2008,42,40,20
20614,2009,42,32,16
20614,2010,57,42,21
20614,2011,55,42,21
20614,2012,147,100,80
20614,2013,128,97,57.5376
20621,2007,3264,3264,2000
20621,2008,3229,3229,2099
20621,2009,3229,3229,1937.4
20621,2010,3402,3154,1892.4
20621,2011,4246,3372,2023.2
20621,2012,4261,4200,3150
20621,2013,5034,3968,2352.4031
20710,2007,18,14,7.5
20710,2008,68,18,11
20710,2009,81,68,40.8
20710,2010,101,81,48.6
20710,2011,98,90,45
20710,2012,99,90,72
20710,2013,35,33,19.3491
20770,2007,27,27,22
20770,2008,27,27,14
20770,2009,24,19,9.5
20770,2010,15,15,7.5
20770,2011,16,15,7.5
20770,2012,17,17,10.2
20770,2013,30,25,11.0262
25019,2007,509,459,513.0661
25019,2008,515,450,497.512
25019,2009,516,467,520.8264
25019,2010,514,455,496.8
25019,2011,529,488,732
25019,2012,544,479,479
25019,2013,405,341,218.7093
25035,2007,237,224,92.1865
25035,2008,245,235,104.0304
25035,2009,244,239,109.3217
25035,2010,251,244,114.1
25035,2011,247,245,116
25035,2012,107,107,53.5
25035,2013,138,129,58.0749
25040,2007,1228,1137,621.5861
25040,2008,1240,1126,665.0219
25040,2009,1271,1188,732.8406
25040,2010,1294,1189,730.3
25040,2011,1300,1168,710
25040,2012,1300,1168,710
25040,2013,1065,942,604.296
25053,2007,697,649,230.4
25053,2008,701,640,256.6544
25053,2009,718,676,305.243
25053,2010,678,625,319.6
25053,2011,369,156,187.2
25053,2012,369,327,392.4
25053,2013,538,484,372.6195
25086,2007,116,110,68.4533
25086,2008,119,112,74.1804
25086,2009,118,108,79.3295
25086,2010,122,117,80.1
25086,2011,92,60,60
25086,2012,70,60,54
25086,2013,71,60,34.5002
25095,2007,544,514,264.4152
25095,2008,578,547,292.337
25095,2009,590,555,298.2785
25095,2010,600,556,288.8
25095,2011,564,524,340
25095,2012,513,473,473
25095,2013,489,407,261.0827
25120,2007,18,15,3.5607
25120,2008,18,16,4.0395
25120,2009,28,19,7.7961
25120,2010,31,18,7
25120,2011,48,23,18.072
25120,2012,51,46,45.59
25120,2013,35,30,15.6053
25123,2007,1023,963,762.0191
25123,2008,1057,975,793.2056
25123,2009,1072,990,815.9464
25123,2010,1035,934,788.5
25123,2011,1378,1041,850
25123,2012,839,824,659.2
25123,2013,873,767,307.0488
25148,2007,1326,1214,1184.8904
25148,2008,1356,1240,1205.2548
25148,2009,1112,1021,1118.5216
25148,2010,1163,1044,1070.2
25148,2011,1316,933,933
25148,2012,695,443,424
25148,2013,683,577,369.6903
25151,2007,17,5,1.7877
25151,2008,21,18,16.7065
25151,2009,28,21,22.1522
25151,2010,44,22,25.6
25151,2011,65,19,38.76
25151,2012,86,68,51
25151,2013,92,66,84.6058
25168,2007,1353,1217,1118.3678
25168,2008,1369,1202,1141.776
25168,2009,1309,1174,1174.7698
25168,2010,1315,1212,1187.4
25168,2011,1084,964,602
25168,2012,1061,1033,330.2174
25168,2013,1116,984,482.4132
25245,2007,2041,1874,1199.0851
25245,2008,1961,1786,1092.0869
25245,2009,1931,1765,1109.5712
25245,2010,1883,1729,1131.1
25245,2011,1756,1457,1200
25245,2012,1647,1398,1258.5601
25245,2013,1738,1585,914.6429
25258,2007,623,529,580.7602
25258,2008,634,556,606.3038
25258,2009,636,574,655.031
25258,2010,640,587,640.2
25258,2011,531,469,388
25258,2012,658,656,656
25258,2013,499,465,234.8373
25281,2007,20,12,11.3895
25281,2008,22,12,4.4783
25281,2009,22,22,10.575
25281,2010,23,22,16
25281,2011,33,22,10.5468
25281,2012,43,31,12.576
25281,2013,38,25,18.2347
25290,2007,757,719,341.4127
25290,2008,790,732,365.7239
25290,2009,816,734,377.0515
25290,2010,840,746,391
25290,2011,880,800,640
25290,2012,910,855,684.288
25290,2013,733,622,446.6788
25293,2007,0,0,0.0094
25293,2008,3,0,0.0093
25293,2009,20,0,0.2333
25293,2010,35,7,3.8
25293,2011,57,19,28.5
25293,2012,77,8,6.4
25293,2013,71,48,18.5486
25297,2007,161,146,16.1108
25297,2008,206,174,23.6676
25297,2009,254,227,54.4193
25297,2010,261,249,68.5
25297,2011,175,55,38.5
25297,2012,215,95,76
25297,2013,330,295,151.0823
25299,2007,32,20,2.1723
25299,2008,37,34,9.9665
25299,2009,52,41,22.8981
25299,2010,57,45,24
25299,2011,58,36,18.05
25299,2012,64,40,19.75
25299,2013,79,66,32.1338
25320,2007,1268,1091,1067.5021
25320,2008,1274,1094,1090.587
25320,2009,1306,1120,1190.1547
25320,2010,1447,1248,1221.4
25320,2011,1280,1000,1000
25320,2012,2600,1730,1876
25320,2013,1287,1056,812.4157
25328,2007,1239,1161,629.4354
25328,2008,1284,1197,668.9336
25328,2009,1320,1211,722.0281
25328,2010,1382,1283,766.5
25328,2011,1424,1376,698
25328,2012,1070,978,593.2
25328,2013,1156,1013,395.0677
25335,2007,21,0,0
25335,2008,55,0,0.2016
25335,2009,78,30,23.8894
25335,2010,89,58,61.4
25335,2011,163,90,120
25335,2012,193,23,22.78
25335,2013,227,143,183.4857
25368,2007,198,186,105.2677
25368,2008,208,192,1137.6793
25368,2009,222,203,118.535
25368,2010,233,208,122.2
25368,2011,200,160,96
25368,2012,215,65,39
25368,2013,185,160,61.6056
25372,2007,42,35,3.8052
25372,2008,64,35,37.8476
25372,2009,81,69,29.6
25372,2010,94,68,29.5
25372,2011,92,72,55.7249
25372,2012,99,69,53.4149
25372,2013,138,120,59.3152
25386,2007,1335,1216,782.1455
25386,2008,1358,1240,8264.5361
25386,2009,1378,1282,883.1864
25386,2010,1366,1272,914.4
25386,2011,1388,1278,940
25386,2012,1262,1197,1316.7
25386,2013,1197,1041,620.6947
25394,2007,1818,1553,1752.3304
25394,2008,1851,1598,1789.8271
25394,2009,1766,1506,1828.2694
25394,2010,1817,1574,1779
25394,2011,1496,1365,1638
25394,2012,1290,1090,817.5
25394,2013,1358,1109,924.3322
25398,2007,241,201,182.9966
25398,2008,257,221,2108.324
25398,2009,246,216,219.6992
25398,2010,262,238,230.7
25398,2011,232,152,121.72
25398,2012,257,247,234.65
25398,2013,180,159,96.8295
25402,2007,1096,925,1069.5874
25402,2008,1104,926,1092.1726
25402,2009,1051,898,1158.9341
25402,2010,1112,978,1159.1
25402,2011,1004,905,905
25402,2012,982,837,935
25402,2013,832,715,514.3794
25426,2007,80,30,4.0015
25426,2008,119,66,170.8692
25426,2009,147,108,73.9856
25426,2010,162,131,116.7
25426,2011,155,116,139
25426,2012,165,155,137.2
25426,2013,175,146,112.6538
25436,2007,110,108,11.2728
