"id","year","as_cafe","ac_cafe","p_cafe"
25436,2008,138,108,112.7411
25436,2009,163,124,19.3676
25436,2010,172,141,35.3
25436,2011,151,111,66.6
25436,2012,173,107,64.2
25436,2013,215,184,188.5567
25438,2007,173,166,97.3565
25438,2008,173,173,969.7141
25438,2009,199,168,100.5029
25438,2010,225,175,100.5
25438,2011,155,80,80
25438,2012,65,41,41
25438,2013,283,230,147.358
25488,2007,786,741,561.1772
25488,2008,787,687,5257.2949
25488,2009,779,667,529.4767
25488,2010,773,680,551.9
25488,2011,721,70,75
25488,2012,719,719,539.25
25488,2013,683,590,454.2473
25489,2007,66,65,43.2019
25489,2008,66,62,442.7785
25489,2009,43,40,34.0137
25489,2010,48,44,32
25489,2011,64,60,48
25489,2012,43,37,27.585
25489,2013,41,35,33.3768
25491,2007,59,48,49.3164
25491,2008,66,55,592.2492
25491,2009,71,61,67.0374
25491,2010,67,62,64.7
25491,2011,67,60,61
25491,2012,69,54,23.76
25491,2013,67,62,47.8394
25506,2007,617,555,224.9175
25506,2008,626,589,246.0376
25506,2009,632,596,282.0669
25506,2010,607,555,287.6
25506,2011,648,610,549
25506,2012,358,243,133.65
25506,2013,493,401,141.5358
25513,2007,1273,1056,1103.2529
25513,2008,1278,1065,11231.7324
25513,2009,1264,1072,1208.2239
25513,2010,1296,1151,1215
25513,2011,1458,1263,1136.7
25513,2012,1568,1378,1378
25513,2013,1083,935,839.5237
25518,2007,1108,1011,819.4841
25518,2008,1111,981,8046.6138
25518,2009,1119,971,873.9476
25518,2010,1129,973,859
25518,2011,1246,1137,1227
25518,2012,1121,291,218.25
25518,2013,907,724,510.934
25524,2007,530,491,205.1083
25524,2008,531,519,2223.2476
25524,2009,541,519,249.0096
25524,2010,512,464,235.3
25524,2011,275,235,175
25524,2012,440,248,247.5
25524,2013,320,271,173.5528
25580,2007,1210,1132,709.0535
25580,2008,1212,1144,7417.0474
25580,2009,1159,1108,772.7595
25580,2010,1178,1095,758.9
25580,2011,929,696,670
25580,2012,925,751,600.456
25580,2013,829,734,371.6091
25592,2007,119,106,81.5095
25592,2008,120,113,90.6143
25592,2009,126,115,102.1437
25592,2010,135,124,105.7
25592,2011,136,125,75
25592,2012,95,77,42.35
25592,2013,96,88,43.2225
25594,2007,159,99,37.2383
25594,2008,208,172,55.746
25594,2009,226,195,84.4079
25594,2010,233,201,112.7
25594,2011,173,128,34
25594,2012,142,107,44.36
25594,2013,237,207,180.4699
25596,2007,2020,1884,823.1127
25596,2008,2022,1872,874.4609
25596,2009,2011,1876,931.313
25596,2010,1996,1857,936.7
25596,2011,2035,1750,1150
25596,2012,1710,1050,525
25596,2013,1711,1557,1996.9252
25599,2007,116,114,50.185
25599,2008,124,120,45.1839
25599,2009,129,121,46.3309
25599,2010,128,122,49.9
25599,2011,130,122,60
25599,2012,130,125,60
25599,2013,59,47,30.3501
25645,2007,553,505,260.4041
25645,2008,550,500,278.3176
25645,2009,557,488,293.0272
25645,2010,577,497,299.1
25645,2011,560,490,300
25645,2012,580,542,406.5
25645,2013,624,550,528.892
25649,2007,396,376,176.3649
25649,2008,389,359,185.3332
25649,2009,392,377,215.8322
25649,2010,399,360,217
25649,2011,400,350,220
25649,2012,85,0,0
25649,2013,311,276,177.1181
25653,2007,754,620,744.6256
25653,2008,780,652,791.6597
25653,2009,791,681,852.5244
25653,2010,762,678,841.3
25653,2011,831,791,988.75
25653,2012,715,708,849.6
25653,2013,746,679,478.8044
25658,2007,646,545,544.731
25658,2008,604,517,541.742
25658,2009,588,510,594.2526
25658,2010,613,559,634.9
25658,2011,590,515,257.645
25658,2012,595,544,407.97
25658,2013,613,518,414.9573
25662,2007,2997,2720,2018.1312
25662,2008,3025,2741,2095.8774
25662,2009,2997,2707,2295.051
25662,2010,3014,2739,2291.5
25662,2011,2619,2304,1843.6
25662,2012,2790,2710,2168
25662,2013,2544,2236,1147.2172
25718,2007,1299,1139,1275.7144
25718,2008,1324,1105,1229.2867
25718,2009,1295,1114,1274.5724
25718,2010,1306,1133,1284
25718,2011,1300,450,500
25718,2012,1280,704,528
25718,2013,1105,975,687.4455
25743,2007,645,591,363.2896
25743,2008,640,574,370.152
25743,2009,632,576,383.4248
25743,2010,642,594,430.2
25743,2011,686,526,33.8
25743,2012,669,603,150.75
25743,2013,619,535,262.0752
25777,2007,1181,950,1169.7286
25777,2008,1247,996,1242.9692
25777,2009,1263,1082,1437.8668
25777,2010,1253,1133,1502
25777,2011,1444,908,675
25777,2012,1134,1014,638.82
25777,2013,1028,887,363.9026
25797,2007,578,555,258.7478
25797,2008,575,544,264.9094
25797,2009,560,521,255.7231
25797,2010,567,528,258.8
25797,2011,604,584,286.16
25797,2012,470,454,340.125
25797,2013,517,461,413.922
25805,2007,1277,1178,584.7974
25805,2008,1274,1162,595.4651
25805,2009,1269,1148,619.8967
25805,2010,1283,1202,664.3
25805,2011,146,12,5.4
25805,2012,1267,1123,561.5
25805,2013,1143,1031,991.8674
25807,2007,39,11,2.2421
25807,2008,56,33,13.5866
25807,2009,87,56,26.1569
25807,2010,104,70,46.3
25807,2011,107,88,120
25807,2012,127,82,61.125
25807,2013,164,121,131.4134
25815,2007,394,369,168.224
25815,2008,395,384,195.7494
25815,2009,396,384,194.3888
25815,2010,398,377,191.6
25815,2011,390,370,185
25815,2012,390,370,185
25815,2013,161,151,97.1229
25823,2007,828,705,734.9526
25823,2008,861,746,783.3876
25823,2009,837,710,822.5988
25823,2010,818,687,789.8
25823,2011,1188,1065,1278.24
25823,2012,1188,1065,1278.24
25823,2013,663,569,729.8773
25862,2007,1366,1124,1253.9487
25862,2008,1380,1123,1303.4929
25862,2009,1333,1081,1358.7708
25862,2010,1427,1212,1400.1
25862,2011,1500,1210,1694
25862,2012,1595,1335,1001.25
25862,2013,1489,1219,1094.4197
25867,2007,1148,1042,814.9213
25867,2008,1170,1077,865.0444
25867,2009,1192,1097,917.4626
25867,2010,1186,1099,908.5
25867,2011,998,166,115
25867,2012,998,166,124.5
25867,2013,1141,977,501.0633
25871,2007,273,226,166.3901
25871,2008,275,242,179.6165
25871,2009,276,242,203.7621
25871,2010,293,251,204.8
25871,2011,72,20,24
25871,2012,79,53,21.2
25871,2013,206,187,95.8481
25875,2007,212,190,133.8677
25875,2008,216,201,160.7738
25875,2009,229,203,179.6058
25875,2010,235,212,179.2
25875,2011,203,80,68.8
25875,2012,219,170,170
25875,2013,168,146,93.3331
25878,2007,5075,4470,3729.9558
25878,2008,5115,4668,4107.5464
25878,2009,5171,4776,4359.2388
25878,2010,5144,4620,4208.6001
25878,2011,5001,4900,5000
25878,2012,4390,4380,4161
25878,2013,4248,3638,2332.668
25885,2007,1981,1770,1831.1696
25885,2008,1986,1768,1842.4912
25885,2009,1617,1422,1754.3994
25885,2010,1727,1577,1586
25885,2011,1000,1000,1000
25885,2012,1370,1256,1256
25885,2013,1142,992,636.2877
25898,2007,132,123,66.268
25898,2008,137,121,72.7481
25898,2009,140,131,80.9667
25898,2010,140,128,84.8
25898,2011,100,100,63
25898,2012,83,81,72.09
25898,2013,140,120,68.9716
27245,2007,290,290,205.9
27245,2008,90,90,68
27245,2009,135,70,78.75
27245,2010,190,158,98
27245,2011,210,158,98
27245,2012,200,70,140
27245,2013,165,125,105.9347
41001,2007,2927,2674,3743.614
41001,2008,3156,2718,3940.46
41001,2009,3042,2704,3190.9561
41001,2010,3219,2543,3000.9407
41001,2011,3489,2290,2519.22
41001,2012,3784,2442,2442.26
41001,2013,3934,2909,2851.8367
41006,2007,8837,8379,12149.5215
41006,2008,9335,8548,12822.2002
41006,2009,9554,8286,9943.2363
41006,2010,11404,8706,10447.5479
41006,2011,12697,7605,8517.4883
41006,2012,13858,7843,8626.9043
41006,2013,15868,12536,12289.0879
41013,2007,882,799,1118.5861
41013,2008,878,724,1049.39
41013,2009,880,750,899.58
41013,2010,977,792,934.9966
41013,2011,1037,717,802.592
41013,2012,1114,672,672.05
41013,2013,1224,953,933.9924
41016,2007,1077,1011,1414.854
41016,2008,929,745,1117.91
41016,2009,823,672,806.22
41016,2010,897,668,795.1937
41016,2011,929,579,723.9219
41016,2012,974,561,588.8505
41016,2013,1027,788,772.3765
41020,2007,4152,3848,4618.0679
41020,2008,4676,3884,5437.6099
41020,2009,4758,3872,4491.833
41020,2010,5033,3854,4548.145
41020,2011,5431,3436,3848.656
41020,2012,5750,3305,3469.9036
41020,2013,5989,4316,4231.2583
41026,2007,58,55,76.636
41026,2008,55,50,63.15
41026,2009,62,51,60.2036
41026,2010,62,48,56.8642
41026,2011,73,52,56.9552
41026,2012,80,55,54.54
41026,2013,99,75,73.7791
41078,2007,987,948,1231.8929
41078,2008,827,750,1120.37
41078,2009,759,660,778.9652
41078,2010,774,616,726.9626
41078,2011,781,490,553.135
41078,2012,794,456,478.4115
41078,2013,819,597,585.6642
41132,2007,1325,1179,1651.0761
41132,2008,1413,1083,1624.382
41132,2009,1463,1144,1372.932
41132,2010,1541,1108,1330.2
41132,2011,1650,1090,1308.36
41132,2012,1713,1039,1091.0236
41132,2013,1829,1352,1325.4254
41206,2007,1325,1261,1765.092
41206,2008,1481,1341,2011.25
41206,2009,1401,1216,1459.632
41206,2010,1452,1138,1366.02
41206,2011,1609,795,898.463
41206,2012,1598,878,966.053
41206,2013,1780,1152,1129.0962
41244,2007,547,534,773.923
41244,2008,561,404,606.74
41244,2009,534,396,474.924
41244,2010,572,422,505.8
41244,2011,712,467,523.264
41244,2012,822,458,503.943
41244,2013,979,721,707.1851
41298,2007,7970,7485,10853.4531
41298,2008,8088,7056,10442.6299
41298,2009,8146,6676,8011.2598
41298,2010,8510,6108,7329.7681
41298,2011,8995,5677,6358.0161
41298,2012,9467,5712,5711.6001
41298,2013,10234,7846,7691.7476
41306,2007,4412,4091,5932.0225
41306,2008,4522,3730,5222.46
41306,2009,4634,3669,4476.0581
41306,2010,4816,3546,4325.7539
41306,2011,4939,3364,3700.1799
41306,2012,5294,2897,3186.7771
41306,2013,5661,4190,4107.5317
41319,2007,2667,2443,3419.5979
41319,2008,3097,2734,4264.3799
41319,2009,3097,2569,3082.5359
41319,2010,3595,2555,3065.436
41319,2011,4245,2337,2570.8101
41319,2012,4763,2610,2870.769
41319,2013,5358,4129,4047.5557
41349,2007,965,916,1283.058
41349,2008,953,816,1141.84
41349,2009,864,715,857.544
41349,2010,891,655,773.4074
41349,2011,948,631,694.43
41349,2012,1008,579,607.656
41349,2013,1067,722,707.8027
41357,2007,1420,1288,1609.7625
41357,2008,1608,1387,1941.9399
41357,2009,1629,1376,1720.5125
41357,2010,1890,1408,1689.468
41357,2011,2191,1499,1648.46
41357,2012,2415,1488,1487.87
41357,2013,2591,1933,1895.0222
41359,2007,2001,1819,2637.666
41359,2008,2429,2198,3297.72
41359,2009,2541,2166,2599.7041
41359,2010,2753,2066,2478.78
41359,2011,3147,1815,2032.464
41359,2012,3580,2085,2293.863
41359,2013,4208,3123,3061.8315
41378,2007,1813,1688,2531.5
41378,2008,1877,1574,2329
41378,2009,1878,1512,1889.55
41378,2010,2045,1471,1765.5959
41378,2011,2237,1396,1563.632
41378,2012,2392,1379,1447.8765
41378,2013,2475,1798,1762.7963
41396,2007,6069,5555,8333.2002
41396,2008,6599,5599,8118.7998
41396,2009,6983,5670,6917.5952
41396,2010,7830,5714,6856.7998
41396,2011,8824,5193,5816.1602
41396,2012,9632,5530,5806.9727
41396,2013,10982,8235,8072.5537
41483,2007,1132,1040,1560.0001
41483,2008,1314,1070,1444.23
41483,2009,1359,1026,1282.8375
41483,2010,1585,1093,1300.2178
41483,2011,1749,872,1090
41483,2012,1853,1007,1108.019
41483,2013,2061,1518,1488.4629
41503,2007,1887,1763,2556.3789
41503,2008,2024,1820,2729.9299
41503,2009,2059,1739,2086.2361
41503,2010,2353,1769,2105.5146
41503,2011,2688,1669,1868.944
41503,2012,2819,1584,1741.85
41503,2013,3265,2711,2657.9287
41518,2007,864,795,1113.364
41518,2008,1005,845,1225.1801
41518,2009,1036,847,1016.688
41518,2010,1204,888,1020.7285
41518,2011,1458,939,1032.5699
41518,2012,1602,980,980.16
41518,2013,1696,1258,1232.932
41524,2007,1945,1782,2672.6001
41524,2008,2063,1722,2496.52
41524,2009,2018,1681,2050.9907
41524,2010,2167,1621,1945.08
41524,2011,2313,1505,1655.83
41524,2012,2438,1402,1471.5959
41524,2013,2542,1973,1934.2645
41530,2007,2942,2788,4043.1365
41530,2008,3270,2894,4340.9702
41530,2009,3356,2770,3323.436
41530,2010,3740,2702,3241.968
41530,2011,4141,2494,2793.168
41530,2012,4536,2491,2739.8469
41530,2013,4959,3957,3879.1851
41548,2007,3177,2887,4041.9399
41548,2008,3575,2889,4333.1602
41548,2009,3754,2919,3590.3701
41548,2010,4054,2777,3360.0491
41548,2011,4382,2777,3137.5581
41548,2012,4681,2720,2856.5039
41548,2013,4999,3821,3745.4202
41551,2007,11316,10733,16098.7803
41551,2008,12279,10882,16323.3203
41551,2009,12850,10607,12728.3643
41551,2010,14945,11226,13470.8877
41551,2011,16855,9789,7831.04
41551,2012,18536,10275,11302.0273
41551,2013,20465,16178,15859.9512
41615,2007,688,662,959.32
41615,2008,702,626,845.64
41615,2009,708,605,725.832
41615,2010,723,570,570.03
41615,2011,788,546,617.545
41615,2012,819,471,494.592
41615,2013,802,585,573.7043
41660,2007,2091,2019,2928.2605
41660,2008,2250,2034,2948.75
41660,2009,2340,1992,2389.8721
41660,2010,2767,2083,2499.6121
41660,2011,2943,1675,1876
41660,2012,3317,1818,1999.855
41660,2013,4077,3236,3171.9119
41668,2007,4090,3898,5652.2451
41668,2008,4068,3747,5620.1099
41668,2009,4112,3633,4359.4199
41668,2010,4753,3809,4570.6318
41668,2011,5459,3172,3552.752
41668,2012,6149,3379,3716.9771
41668,2013,7136,5381,5275.4585
41676,2007,2467,2298,3332.6655
41676,2008,2616,2232,3235.8501
41676,2009,2523,2122,2588.2544
41676,2010,2798,2119,2542.656
41676,2011,3078,1847,2068.304
41676,2012,3230,1855,1948.2015
41676,2013,3202,2505,2455.8157
41770,2007,2462,2268,3288.687
41770,2008,2983,2594,3890.72
41770,2009,3199,2663,3275.2195
41770,2010,3939,3013,3616.104
41770,2011,4616,2656,2921.71
41770,2012,5278,2999,3148.656
41770,2013,6574,5011,4912.5625
41791,2007,2483,2186,3169.2795
41791,2008,2823,2364,3427.5701
41791,2009,2879,2233,2679.636
41791,2010,3504,2424,2908.272
41791,2011,3711,2369,2606.01
41791,2012,3942,2266,2379.2791
41791,2013,4368,3284,3219.8203
41797,2007,436,403,604.8
41797,2008,462,406,589.06
41797,2009,445,388,465.084
41797,2010,479,377,451.824
41797,2011,624,373,409.97
41797,2012,672,404,404.17
41797,2013,745,544,533.1582
41799,2007,2896,2611,3656.0859
41799,2008,2976,2511,3766.1599
41799,2009,2869,2396,2971.6477
41799,2010,3061,2298,2757.6721
41799,2011,3153,2047,2313.3359
41799,2012,3269,1899,1993.7925
41799,2013,3411,2592,2541.1626
41801,2007,2332,2021,2930.5225
41801,2008,2337,1864,2609.1899
41801,2009,2364,1931,2355.5637
41801,2010,2499,1905,2381.7
41801,2011,2623,1789,2057.1201
41801,2012,2739,1587,1666.3395
41801,2013,2860,2201,2157.925
41807,2007,3786,3534,5300.9248
41807,2008,3808,3292,4937.8799
41807,2009,3944,3072,3686.7241
41807,2010,4391,3047,3595.9319
41807,2011,4637,2842,3182.592
41807,2012,4898,2685,2953.4561
41807,2013,5207,4069,3988.7754
50001,2007,13,5,2
50001,2008,21,5,2
50001,2009,21,10,5
50001,2010,95,20,26
50001,2011,95,80,100
50001,2012,107,95,71.25
50001,2013,128,92,69.0629
50223,2007,527,517,672
50223,2008,518,517,672.1
50223,2009,517,517,672.1
50223,2010,720,517,750
50223,2011,720,625,865
50223,2012,450,450,337.5
50223,2013,373,300,224.2282
50226,2007,18,18,21
50226,2008,18,18,18
50226,2009,19,18,18
50226,2010,19,18,18
50226,2011,36,36,36
50226,2012,12,12,9
50226,2013,25,12,8.9048
50251,2007,248,210,123
50251,2008,196,196,117.6
50251,2009,196,196,117.6
50251,2010,202,196,117.6
50251,2011,206,200,120
50251,2012,225,196,117.6
50251,2013,210,103,57.6459
50270,2007,156,155,85
50270,2008,153,140,84
50270,2009,153,140,84
50270,2010,153,95,57
50270,2011,213,95,57
50270,2012,196,136,81.6
50270,2013,212,133,91.9898
50330,2007,541,370,200
50330,2008,604,450,270.5
50330,2009,600,450,250
50330,2010,600,541,270.5
50330,2011,700,500,250
50330,2012,952,750,375
50330,2013,1536,1059,594.0607
50400,2007,710,660,420
50400,2008,721,680,408
50400,2009,709,700,420
50400,2010,815,730,876
50400,2011,950,800,960
50400,2012,1000,815,978
50400,2013,855,584,420.0891
50606,2007,47,38,42
50606,2008,47,47,23.5
50606,2009,47,47,23.5
50606,2010,48,48,24
50606,2011,40,40,20
50606,2012,20,20,15
50606,2013,23,15,11.0955
50683,2007,127,15,9
50683,2008,106,15,9
50683,2009,104,60,30
50683,2010,104,90,29.7
50683,2011,195,90,29.7
50683,2012,240,180,59.4
50683,2013,242,185,173.3301
52001,2007,220,180,260
52001,2008,229,180,252
52001,2009,234,220,312.4
52001,2010,234,219,328.5
52001,2011,234,219,262.8
52001,2012,239,224,268.8
52001,2013,293,241,183.9193
52019,2007,1472,1005,1440
52019,2008,1498,1400,1960
52019,2009,1524,1470,2205
52019,2010,1515,1250,1875
52019,2011,1565,1375,2062.5
52019,2012,745,535,401.25
52019,2013,1887,1570,1559.6553
52036,2007,280,255,288
52036,2008,290,260,129.75
52036,2009,205,178,35.64
52036,2010,213,178,213.24
52036,2011,213,184,147.04
52036,2012,182,172,34.38
52036,2013,330,278,254.4509
52051,2007,1040,1040,1248
52051,2008,1140,1040,1368
52051,2009,1340,1040,1040
52051,2010,1460,1140,798
52051,2011,1410,160,112
52051,2012,460,0,0
52051,2013,1873,1564,955.6439
52110,2007,1950,1800,1710
52110,2008,2000,1850,1850
52110,2009,2035,1785,1249.5
52110,2010,2420,1940,1940.25
52110,2011,2780,2140,2140
52110,2012,2940,2480,2976
52110,2013,2998,2276,2086.2605
52203,2007,2205,1788,2682
52203,2008,2300,2201,3302
52203,2009,2490,2200,2458
52203,2010,3412,2357,2318
52203,2011,4447,2997,2997
52203,2012,4460,4395,5274
52203,2013,2612,2061,2204.2935
52207,2007,1650,1637,1637
52207,2008,1729,1449,2028.6
52207,2009,1754,1449,1738.8
52207,2010,1799,819,737.1
52207,2011,1841,1705,1705
52207,2012,1871,1629,1954.8
52207,2013,1909,1550,1420.7496
52233,2007,56,46,36.8
52233,2008,180,50,50
52233,2009,180,100,100
52233,2010,180,140,126
52233,2011,165,130,117
52233,2012,162,155,139.5
52233,2013,64,52,31.7949
52240,2007,447,427,417
52240,2008,462,417,417
52240,2009,467,447,223.5
52240,2010,477,427,427
52240,2011,472,407,407
52240,2012,482,467,467
52240,2013,483,393,300.5143
52256,2007,516,466,326.2
52256,2008,980,260,182
52256,2009,980,513,515
52256,2010,1362,972,874.8
52256,2011,1702,1052,841.6
52256,2012,1902,1402,701
52256,2013,886,744,738.7585
52258,2007,650,570,622
52258,2008,800,670,670
52258,2009,820,770,770
52258,2010,845,760,760
52258,2011,886,776,775.5
52258,2012,765,725,725
52258,2013,1834,1468,1121.722
52260,2007,491,461,461
52260,2008,591,491,491
52260,2009,651,571,378.6
52260,2010,601,571,342.6
52260,2011,590,490,196
52260,2012,440,140,70
52260,2013,1697,1427,1090.5659
52287,2007,34,26,28.6
52287,2008,64,29,33
52287,2009,68,58,63
52287,2010,78,64,83
52287,2011,81,74,65.4
52287,2012,135,75,75
52287,2013,130,96,55.2377
52320,2007,98,91,80.9
52320,2008,111,90,58.5
52320,2009,139,86,52
52320,2010,146,135,83
52320,2011,136,110,76.8
52320,2012,48,41,15.51
52320,2013,107,87,53.4621
52378,2007,75,73,58.4
52378,2008,81,74,59.2
52378,2009,84,79,63.2
52378,2010,89,84,67.2
52378,2011,88,86,73.96
52378,2012,97,88,44
52378,2013,175,150,91.528
52381,2007,1211,1026,1231
52381,2008,1225,1025,717.5
52381,2009,1225,1025,1230
52381,2010,1239,1039,1246.8
52381,2011,1239,1224,1591.2
52381,2012,1245,1214,1456.8
52381,2013,1388,1160,1241.4619
52399,2007,4424,3684,7000
52399,2008,4480,4300,7095
52399,2009,4442,3782,4338
52399,2010,3554,2814,3376.8
52399,2011,4035,2035,2442
52399,2012,4909,3307,3968.3999
52399,2013,5208,4339,4309.4326
52405,2007,576,476,571.2
52405,2008,582,476,571.2
52405,2009,630,580,696
52405,2010,637,587,704.4
52405,2011,647,443,443
52405,2012,658,635,762
52405,2013,910,729,810.6039
52411,2007,670,640,768
52411,2008,706,641,769.2
52411,2009,742,670,611.072
52411,2010,755,670,651.2
52411,2011,810,700,630
52411,2012,678,538,482.048
52411,2013,866,692,475.4864
52418,2007,959,869,873
52418,2008,1039,869,887
52418,2009,1059,959,593.4
52418,2010,724,604,302
52418,2011,724,654,523.2
52418,2012,1025,1004,401.6
52418,2013,1057,841,642.3462
52435,2007,56,41,26.65
52435,2008,59,56,56
52435,2009,58,57,68.4
52435,2010,66,59,59
52435,2011,65,45,45
52435,2012,68,66,66
52435,2013,56,44,33.8913
52540,2007,180,100,70
52540,2008,190,100,100
52540,2009,210,170,34
52540,2010,360,190,84
52540,2011,500,419,419
52540,2012,440,170,127.5
